SK_ID_CURR,TARGET
318021,0.0194232417907044
199048,0.13523024713441475
288564,0.022660182535805148
202343,0.126148800388801
434192,0.04339135234866169
217038,0.014276370785589501
156213,0.3239496353204739
270235,0.031636370887173096
114267,0.08136085794888606
155133,0.1109740290960265
113406,0.10301185879098831
202509,0.04198271031422384
176352,0.09880564376245066
413351,0.1552930320959995
418653,0.058962426632123234
126792,0.040431729618069526
372060,0.15311138529759707
232148,0.2144696324099208
148823,0.012956692565445169
181666,0.06722122819137502
205241,0.010292374146852712
223526,0.018818414762911517
371972,0.030607686435422207
363187,0.021223390388202923
153233,0.06668843835593055
293985,0.012968083412923924
185837,0.04151853248280514
413457,0.02320520896056655
358873,0.2639719108189346
127839,0.023264808907645314
423701,0.034298845689881785
374913,0.19326108963923808
344240,0.02181400106888286
392250,0.02714644731305444
385152,0.031628765640049045
199803,0.36315664794161034
420839,0.018493197269260714
453359,0.2684722110247884
367837,0.1760638603952373
258225,0.017717150629661883
188792,0.04156979396365415
388616,0.08336468819003112
302202,0.08693477090527041
154315,0.09624210459871581
227905,0.15624497890448089
445164,0.09366236432382051
355697,0.051733839250488994
193706,0.043172746470702086
282862,0.037127559038134535
233744,0.015365129247200926
134485,0.025073548766155068
315291,0.14980281964624365
131231,0.06250316294472648
414183,0.07866350143556813
264621,0.01479230125443223
393055,0.015471022035856027
273985,0.10789567181252653
408384,0.08705314644032167
402096,0.054115758833853146
374970,0.06395595695280744
120325,0.02801143983254212
171541,0.10763730408454615
312460,0.07737080518465218
190808,0.039532085373177143
292307,0.026924390094273914
412047,0.03969057421284092
343920,0.04881727393983779
101610,0.11807182835654047
350959,0.014896334781578941
241507,0.03629346727312367
410274,0.0757302198676054
443695,0.1143806826072207
445073,0.08836825814076978
441156,0.17030835470509942
432590,0.0240456028841102
315857,0.08331229804867187
439550,0.04604894141787207
354184,0.0533888922268391
136416,0.016867064151912085
309075,0.035438773644236476
142491,0.06303619287350998
197540,0.09176358386882683
